
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 5550                  yes
                             mu_strategy = adaptive              yes
                             output_file = jumpOptIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-07                 yes
                   warm_start_init_point = no                    yes
This is Ipopt version 3.12.9, running with linear solver mumps.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1180 -6.1263978e-01 1.95e-03 2.92e-01  -8.0 2.10e+00    -  7.00e-02 4.85e-02h  3
1181 -6.1264014e-01 2.48e-03 3.19e-01  -8.0 3.45e+00    -  2.51e-01 9.87e-03h  4
1182 -6.1264144e-01 4.47e-05 2.07e-01  -8.0 1.07e+01    -  1.53e-01 1.34e-02h  4
1183 -6.1265139e-01 8.10e-05 2.07e-01  -8.0 5.16e+00    -  3.56e-01 2.10e-01h  1
1184 -6.1265539e-01 1.57e-04 2.27e-01  -8.0 3.80e+00    -  1.35e-01 7.45e-02h  2
1185 -6.1265632e-01 1.52e-04 2.21e-01  -8.0 3.65e-01    -  5.94e-01 3.08e-02h  1
1186 -6.1265817e-01 1.50e-04 2.19e-01  -8.0 8.53e-01    -  1.18e-01 1.93e-02h  1
1187 -6.1267573e-01 1.74e-04 2.82e-01  -8.0 5.53e-01    -  4.25e-01 4.59e-01h  1
1188 -6.1267595e-01 4.83e-04 2.65e-01  -8.0 4.64e-01    -  8.53e-02 2.93e-02h  1
1189 -6.1268027e-01 3.48e-03 3.46e-01  -8.0 2.01e+00    -  4.15e-02 2.27e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1190 -6.1267698e-01 8.86e-04 1.34e+00  -8.0 1.30e-01    -  5.47e-01 1.10e-01h  2
1191 -6.1268135e-01 1.54e-01 1.90e+02  -8.0 3.54e+00    -  1.30e-02 1.52e-02h  1
1192 -6.1269901e-01 6.82e-02 4.01e+00  -8.0 5.41e+00    -  3.79e-02 6.66e-02h  1
1193 -6.1276593e-01 5.60e-02 1.48e+00  -8.0 2.41e+01    -  4.14e-03 1.53e-02h  1
1194 -6.1276028e-01 2.37e-02 6.80e-01  -8.0 3.39e-01    -  1.45e-01 6.14e-02h  1
1195 -6.1276392e-01 3.71e-02 1.30e+00  -8.0 8.98e+00    -  2.68e-02 8.47e-03h  1
1196 -6.1276138e-01 1.66e-03 3.12e-01  -8.0 6.25e-02    -  2.28e-02 2.47e-02H  1
1197 -6.1273061e-01 9.62e-04 2.87e-01  -9.9 4.77e-03    -  7.84e-01 2.61e-01h  1
1198 -6.1272699e-01 2.65e-04 2.40e-01  -7.6 1.58e-01    -  4.82e-01 4.71e-02h  3
1199 -6.1272724e-01 1.65e-02 3.26e-01  -7.3 1.40e+00    -  3.40e-02 1.07e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1200 -6.1271289e-01 1.97e-02 5.83e-01  -7.9 1.42e-01    -  3.07e-02 1.94e-01h  1
1201 -6.1271289e-01 1.98e-02 5.86e-01  -7.9 7.12e-01    -  1.47e-01 2.28e-05h 11
1202 -6.1271288e-01 1.98e-02 5.86e-01  -7.9 1.33e-01    -  4.61e-02 5.30e-05h 13
1203 -6.1271027e-01 2.75e-02 9.33e-01  -7.9 2.13e-02    -  1.00e+00 4.31e-02h  5
1204r-6.1271027e-01 2.75e-02 9.99e+02  -1.6 0.00e+00    -  0.00e+00 3.54e-07R 21
1205r-6.1270978e-01 2.17e-03 9.52e+02  -7.9 2.79e+01    -  4.75e-02 9.90e-04f  1
1206r-6.1270978e-01 2.17e-03 9.99e+02  -2.3 0.00e+00    -  0.00e+00 4.77e-07R 22
1207r-6.1270872e-01 1.17e-03 9.88e+02  -8.6 5.45e+00    -  1.09e-02 9.90e-04f  1
1208r-6.1270872e-01 1.17e-03 9.99e+02  -2.8 0.00e+00    -  0.00e+00 4.77e-07R 22
1209r-6.1270549e-01 1.74e-04 9.91e+02  -9.0 1.57e+00    -  8.12e-03 9.90e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1210 -6.1303681e-01 1.09e-01 2.25e+01 -11.0 8.22e+02    -  2.98e-03 1.80e-03h  1
1211 -6.1578318e-01 2.25e-02 2.25e+01  -7.3 4.52e+02    -  6.66e-04 5.31e-03h  1
1212 -6.1842106e-01 1.51e-02 2.24e+01  -7.3 1.81e+02    -  1.41e-06 1.09e-02f  1
1213 -6.2255358e-01 2.31e-02 2.24e+01  -5.2 1.40e+02    -  1.40e-03 1.61e-02f  1
1214 -6.2476321e-01 2.44e-02 2.23e+01  -6.1 8.19e+01    -  1.41e-03 1.15e-02h  1
1215 -6.2498385e-01 2.49e-02 2.17e+01  -5.6 5.85e+01    -  2.61e-02 1.66e-02h  1
1216 -6.2557652e-01 2.54e-02 2.16e+01  -4.9 1.22e+02    -  7.04e-03 7.53e-03h  1
1217 -6.2567792e-01 2.54e-02 2.12e+01  -4.6 6.44e+01    -  1.81e-02 4.90e-03h  1
1218 -6.2628730e-01 3.94e-02 1.83e+01  -4.5 9.41e+01    -  1.61e-01 2.88e-02h  1
1219 -6.2625450e-01 4.22e-02 1.73e+01  -4.8 4.05e+01    -  4.75e-02 9.30e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1220 -6.2442341e-01 3.98e-02 1.34e+01  -4.4 1.46e+01    -  1.97e-01 3.29e-01h  1
1221 -6.2336037e-01 3.52e-02 1.09e+01  -4.3 4.91e+00    -  2.00e-01 1.38e-01h  1
1222 -6.1962059e-01 2.63e-02 6.80e+00  -4.2 7.90e+00    -  3.81e-01 3.54e-01h  1
1223 -6.1078085e-01 1.10e-02 2.33e+00  -4.6 2.80e+00    -  5.94e-01 8.58e-01h  1
1224 -6.1047152e-01 7.88e-03 1.13e+00  -4.6 2.58e+00    -  7.77e-01 2.88e-01h  1
1225 -6.1084799e-01 6.75e-03 8.98e-01  -4.6 4.24e+00    -  3.48e-01 1.60e-01h  1
1226 -6.1115084e-01 7.10e-03 1.41e+00  -4.6 2.65e+00    -  3.54e-01 3.11e-01f  1
1227 -6.1100685e-01 5.75e-03 1.27e+00  -4.6 1.69e+00    -  6.03e-01 2.51e-01h  1
1228 -6.1074334e-01 4.47e-03 1.11e+00  -4.6 2.06e+00    -  6.32e-01 5.03e-01h  1
1229 -6.1033489e-01 3.08e-03 7.60e-01  -4.6 9.20e-01    -  8.40e-01 3.72e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1230 -6.1010250e-01 2.13e-03 1.04e+00  -4.6 9.29e-01    -  1.00e+00 7.25e-01h  1
1231 -6.1047647e-01 1.79e-03 3.18e+00  -4.6 1.22e+00    -  1.00e+00 3.65e-01f  1
1232 -6.1019304e-01 2.58e-04 4.49e-01  -4.6 3.12e-01    -  1.00e+00 1.00e+00h  1
1233 -6.1038907e-01 5.06e-04 6.43e-01  -4.6 4.06e-01    -  6.56e-01 1.00e+00h  1
1234 -6.1041097e-01 1.44e-04 2.12e-01  -4.6 1.75e-01    -  1.00e+00 9.24e-01h  1
1235 -6.1051754e-01 4.12e-04 3.16e-01  -4.6 6.38e-01    -  1.00e+00 1.00e+00f  1
1236 -6.1041511e-01 6.23e-04 1.87e-01  -4.6 1.49e+00    -  1.00e+00 1.00e+00h  1
1237 -6.1051180e-01 3.77e-04 3.85e-02  -4.6 8.96e-01    -  1.00e+00 1.00e+00h  1
1238 -6.1043895e-01 2.27e-05 6.64e-02  -4.6 8.20e-02    -  1.00e+00 1.00e+00h  1
1239 -6.1040001e-01 1.33e-05 2.73e-02  -4.6 1.72e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1240 -6.1041944e-01 4.05e-05 6.30e-02  -4.6 5.85e-01    -  1.00e+00 1.00e+00h  1
1241 -6.1039517e-01 1.09e-04 1.05e-01  -4.6 5.34e-01    -  1.00e+00 1.00e+00h  1
1242 -6.1043460e-01 1.20e-04 7.59e-02  -4.6 1.22e-01    -  1.00e+00 1.00e+00h  1
1243 -6.1040928e-01 3.77e-05 7.11e-02  -4.6 2.19e-01    -  1.00e+00 1.00e+00h  1
1244 -6.1039043e-01 1.69e-05 6.53e-02  -4.6 1.60e-01    -  1.00e+00 1.00e+00h  1
1245 -6.1040040e-01 7.49e-06 1.20e-02  -4.6 7.30e-02    -  1.00e+00 1.00e+00h  1
1246 -6.1041160e-01 9.45e-06 3.17e-02  -4.6 4.65e-02    -  1.00e+00 1.00e+00h  1
1247 -6.1041063e-01 4.95e-06 3.60e-02  -4.6 1.06e-01    -  1.00e+00 1.00e+00h  1
1248 -6.1039883e-01 4.58e-05 3.90e-02  -4.6 1.78e-01    -  1.00e+00 1.00e+00h  1
1249 -6.1040307e-01 3.22e-05 3.22e-02  -4.6 1.13e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1250 -6.1041467e-01 9.76e-06 3.29e-02  -4.6 7.12e-02    -  1.00e+00 1.00e+00h  1
1251 -6.1040507e-01 3.81e-06 3.56e-02  -4.6 4.74e-02    -  1.00e+00 1.00e+00h  1
1252 -6.1040055e-01 4.57e-06 2.73e-02  -4.6 5.98e-02    -  1.00e+00 1.00e+00h  1
1253 -6.1040832e-01 4.07e-06 2.21e-02  -4.6 4.68e-02    -  1.00e+00 1.00e+00h  1
1254 -6.1040400e-01 2.87e-06 7.70e-03  -4.6 4.09e-02    -  1.00e+00 1.00e+00h  1
1255 -6.1040347e-01 7.11e-07 9.48e-03  -4.6 1.44e-02    -  1.00e+00 1.00e+00h  1
1256 -6.1040567e-01 2.32e-06 1.92e-02  -4.6 2.74e-02    -  1.00e+00 1.00e+00h  1
1257 -6.1040080e-01 2.25e-06 3.83e-03  -4.6 3.42e-02    -  1.00e+00 1.00e+00h  1
1258 -6.1040506e-01 1.50e-06 5.42e-03  -4.6 2.12e-02    -  1.00e+00 1.00e+00h  1
1259 -6.1040258e-01 2.74e-07 1.25e-02  -4.6 9.90e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1260 -6.1040294e-01 6.78e-07 9.46e-03  -4.6 1.42e-02    -  1.00e+00 1.00e+00h  1
1261 -6.1040458e-01 2.86e-07 3.74e-03  -4.6 9.98e-03    -  1.00e+00 1.00e+00h  1
1262 -6.1040272e-01 3.50e-07 2.81e-03  -4.6 1.19e-02    -  1.00e+00 1.00e+00h  1
1263 -6.1040321e-01 6.57e-08 2.49e-05  -4.6 8.40e-03    -  1.00e+00 1.00e+00h  1
1264 -6.1173699e-01 1.83e-03 3.60e-01  -7.0 2.02e+00    -  7.42e-01 4.59e-01f  1
1265 -6.1210393e-01 2.87e-03 2.15e-01  -7.0 5.03e-01    -  5.27e-01 6.35e-01h  1
1266 -6.1232425e-01 7.00e-04 3.80e-01  -7.0 9.60e-01    -  4.74e-01 5.56e-01h  1
1267 -6.1234006e-01 4.87e-04 4.11e-01  -7.0 2.32e+00    -  2.18e-01 2.55e-02h  1
1268 -6.1243504e-01 4.13e-02 4.39e+01  -7.0 7.93e-01    -  3.98e-01 4.03e-01h  1
1269 -6.1244189e-01 3.89e-02 6.33e+00  -7.0 5.15e-01    -  1.80e-01 2.74e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1270 -6.1245003e-01 1.85e-02 2.46e+01  -7.0 6.13e-01    -  6.72e-01 7.23e-02h  1
1271 -6.1250136e-01 6.37e-03 1.06e+01  -7.0 5.94e-01    -  2.14e-01 4.62e-01h  1
1272 -6.1254187e-01 7.88e-02 9.93e+02  -7.0 1.94e-01    -  7.40e-01 9.16e-01h  1
1273 -6.1255057e-01 8.03e-01 1.64e+02  -7.0 3.29e-02    -  9.79e-01 5.15e-01h  1
1274 -6.1258184e-01 1.83e+00 2.25e+02  -7.0 1.57e-01    -  1.70e-01 1.06e-01h  1
1275 -6.1280539e-01 3.15e+00 3.27e+01  -7.0 1.64e-01    -  2.49e-01 6.98e-01h  1
1276 -6.1295549e-01 2.44e+00 6.51e+00  -7.0 1.62e-01    -  4.11e-01 4.76e-01h  1
1277 -6.1298846e-01 2.39e+00 6.47e+00  -7.0 9.39e-01    -  1.13e-01 1.86e-02h  1
1278 -6.1322589e-01 2.08e+00 5.58e+00  -7.0 1.14e+00    -  9.95e-02 1.02e-01h  1
1279 -6.1360455e-01 1.96e+00 3.36e+00  -7.0 3.71e+01    -  8.75e-03 5.39e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1280 -6.1376463e-01 1.30e+00 5.08e-01  -7.0 1.55e-01    -  6.30e-01 5.84e-01h  1
1281 -6.1424518e-01 1.20e+00 6.42e-01  -7.0 5.79e+00    -  5.27e-02 4.59e-02h  1
1282 -6.1459714e-01 1.18e+00 5.02e-01  -7.0 5.35e+02    -  1.61e-03 3.78e-04h  1
1283 -6.1491416e-01 1.15e+00 4.35e-01  -7.0 1.42e+01    -  1.04e-02 2.32e-02h  1
1284 -6.1496052e-01 1.14e+00 4.41e-01  -7.0 7.06e+00    -  9.45e-02 9.92e-03h  1
1285 -6.1515710e-01 1.11e+00 4.76e+00  -7.0 1.04e+01    -  5.16e-02 2.50e-02h  1
1286 -6.1522030e-01 1.43e+00 3.14e+01  -7.0 9.32e+00    -  3.84e-03 1.20e-02h  1
1287 -6.1541014e-01 1.07e+00 1.40e+00  -7.0 6.80e+00    -  3.52e-02 2.20e-02h  1
1288 -6.1549414e-01 6.28e-01 5.63e-01  -7.0 1.05e-01    -  2.30e-01 7.43e-01h  1
1289 -6.1639742e-01 6.16e-01 1.83e-01  -7.0 4.90e+00    -  3.34e-02 1.20e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1290 -6.1637974e-01 5.72e-01 2.04e-01  -7.0 6.90e-01    -  1.58e-01 7.60e-02h  1
1291 -6.1642865e-01 4.87e-01 1.67e-01  -7.0 7.39e-01    -  1.72e-01 1.74e-01h  1
1292 -6.1645328e-01 4.22e-01 1.77e-01  -7.0 1.04e+00    -  1.59e-01 1.52e-01h  1
1293 -6.1646398e-01 2.39e+01 1.70e+03  -7.0 1.23e+00    -  1.43e-01 1.28e-01h  1
1294 -6.1646324e-01 5.84e-01 3.59e+00  -7.0 2.53e-01    -  3.20e-02 8.78e-03h  1
1295 -6.1645753e-01 5.68e-01 3.19e+00  -7.0 1.73e-01    -  3.85e-01 5.19e-02h  1
1296 -6.1639505e-01 4.12e-01 1.01e+00  -7.0 6.73e-02    -  3.20e-01 4.35e-01h  1
1297 -6.1634732e-01 3.63e-01 1.17e+00  -7.0 1.36e-01    -  6.16e-01 3.42e-01h  1
1298 -6.1633100e-01 3.61e-01 1.11e+00  -7.0 2.98e-01    -  1.51e-01 1.17e-01h  1
1299 -6.1630838e-01 3.53e-01 1.08e+00  -7.0 2.03e-01    -  5.08e-01 1.22e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1300 -6.1626502e-01 3.80e-01 1.04e+00  -7.0 2.56e-01    -  1.86e-01 2.02e-01H  1
1301 -6.1618730e-01 1.41e-01 6.48e-02  -7.0 2.97e-01    -  3.82e-01 2.88e-01H  1
1302 -6.1606227e-01 1.34e-01 6.74e-02  -7.0 2.57e-01    -  1.15e-01 3.45e-01h  1
1303 -6.1604809e-01 1.26e-01 6.36e-02  -7.0 4.26e-01    -  4.88e-02 3.05e-02h  1
1304 -6.1581738e-01 9.84e-02 6.72e-02  -7.1 4.09e-01    -  2.39e-01 4.77e-01h  1
1305 -6.1575654e-01 8.98e-02 6.42e-02  -7.1 5.49e-01    -  4.73e-02 8.74e-02h  1
1306 -6.1566099e-01 7.89e-02 7.31e-02  -7.1 5.77e-01    -  4.05e-01 1.29e-01h  1
1307 -6.1554331e-01 6.82e-02 8.75e-02  -7.1 6.16e-01    -  2.69e-01 1.45e-01h  1
1308 -6.1524605e-01 5.06e-02 1.88e-01  -6.5 6.67e-01    -  9.07e-01 3.23e-01h  1
1309 -6.1500172e-01 4.08e-02 1.86e-01  -6.2 7.27e-01    -  5.01e-01 2.03e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1310 -6.1462971e-01 2.99e-02 8.76e-02  -6.6 7.22e-01    -  1.97e-01 2.85e-01h  1
1311 -6.1396858e-01 1.86e-02 4.80e-02  -6.1 7.45e-01    -  3.87e-01 4.22e-01h  1
1312 -6.1360390e-01 1.42e-02 3.36e-01  -5.5 7.56e-01    -  7.33e-01 1.83e-01h  1
1313 -6.1267129e-01 6.90e-03 1.87e-01  -5.3 7.20e-01    -  4.58e-01 4.42e-01h  1
1314 -6.1111240e-01 8.03e-04 1.81e-01  -5.5 6.12e-01    -  2.68e-01 1.00e+00h  1
1315 -6.1106641e-01 5.70e-04 1.21e-01  -5.5 2.46e-01    -  3.24e-01 2.89e-01H  1
1316 -6.1103075e-01 2.84e-04 1.91e-01  -5.5 2.08e-01    -  1.00e+00 5.00e-01f  2
1317 -6.1104657e-01 2.10e-04 1.80e-01  -5.5 1.74e-01    -  1.00e+00 2.62e-01h  2
1318 -6.1105631e-01 5.81e-06 2.08e-02  -5.5 1.03e-01    -  1.00e+00 1.00e+00h  1
1319 -6.1116704e-01 5.22e-06 1.10e-02  -5.5 9.47e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1320 -6.1179353e-01 2.32e-04 1.27e-01  -5.5 4.28e+00    -  2.13e-01 1.17e-01h  1
1321 -6.1199868e-01 2.48e-04 1.90e-01  -5.5 3.54e+00    -  1.38e-01 5.19e-02f  1
1322 -6.1246730e-01 6.17e-03 1.75e+01  -5.5 2.06e+00    -  1.25e-01 2.26e-01f  1
1323 -6.1246755e-01 2.02e-02 9.26e+01  -5.5 3.67e+00    -  9.60e-02 4.32e-03h  1
1324 -6.1243344e-01 7.05e-04 2.28e+01  -5.5 5.10e-01    -  1.00e+00 4.77e-01h  2
1325 -6.1242113e-01 3.02e-04 2.90e+01  -5.5 1.24e-02    -  1.00e+00 1.25e-01h  4
1326 -6.1236953e-01 1.14e-04 4.59e+00  -5.5 9.57e-03    -  1.00e+00 6.23e-01h  1
1327 -6.1233637e-01 2.75e-08 7.10e-01  -5.5 4.27e-03    -  1.00e+00 1.00e+00h  1
1328 -6.1233442e-01 2.17e-06 9.39e-02  -5.5 3.26e-02    -  8.05e-01 1.00e+00h  1
1329 -6.1234113e-01 2.92e-06 1.54e-01  -5.5 5.07e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1330 -6.1234021e-01 5.02e-06 1.28e-01  -5.5 7.22e-02    -  1.00e+00 1.00e+00h  1
1331 -6.1234098e-01 4.24e-05 1.22e-01  -5.5 1.71e-01    -  1.00e+00 1.00e+00h  1
1332 -6.1234447e-01 7.31e-06 1.26e-01  -5.5 7.07e-02    -  1.00e+00 1.00e+00h  1
1333 -6.1233970e-01 4.85e-06 1.30e-01  -5.5 5.89e-02    -  1.00e+00 1.00e+00h  1
1334 -6.1233778e-01 2.26e-06 3.48e-02  -5.5 1.92e-02    -  1.00e+00 1.00e+00h  1
1335 -6.1233789e-01 9.25e-07 5.13e-02  -5.5 2.32e-02    -  1.00e+00 1.00e+00h  1
1336 -6.1233989e-01 1.78e-06 4.14e-02  -5.5 8.89e-02    -  1.00e+00 1.00e+00h  1
1337 -6.1235730e-01 1.40e-04 1.46e-01  -5.5 7.43e-01    -  1.00e+00 1.00e+00h  1
1338 -6.1237360e-01 1.75e-04 2.02e-01  -5.5 3.39e-01    -  1.00e+00 1.00e+00h  1
1339 -6.1235486e-01 3.38e-05 9.66e-02  -5.5 1.76e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1340 -6.1235502e-01 2.68e-05 6.82e-02  -5.5 6.53e-02    -  1.00e+00 2.21e-01h  3
1341 -6.1234877e-01 6.25e-08 7.68e-02  -5.5 2.04e-01    -  1.00e+00 1.00e+00H  1
1342 -6.1235295e-01 1.04e-07 4.80e-02  -5.5 8.87e-02    -  1.00e+00 1.00e+00H  1
1343 -6.1235432e-01 7.89e-06 2.50e-02  -5.5 9.57e-02    -  1.00e+00 1.00e+00h  1
1344 -6.1235013e-01 1.34e-06 1.84e-02  -5.5 3.08e-02    -  1.00e+00 1.00e+00h  1
1345 -6.1235191e-01 6.29e-07 6.20e-03  -5.5 1.82e-02    -  1.00e+00 1.00e+00h  1
1346 -6.1235161e-01 4.88e-08 2.94e-03  -5.5 5.83e-03    -  1.00e+00 1.00e+00h  1
1347 -6.1235161e-01 1.03e-07 8.92e-03  -5.5 2.10e-02    -  1.00e+00 1.00e+00h  1
1348 -6.1235348e-01 1.14e-06 3.86e-02  -5.5 1.80e-01    -  1.00e+00 1.00e+00h  1
1349 -6.1235345e-01 4.57e-06 1.13e-02  -5.5 7.76e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1350 -6.1235369e-01 3.65e-06 1.48e-02  -5.5 7.25e-02    -  1.00e+00 1.00e+00h  1
1351 -6.1235281e-01 3.49e-06 5.17e-02  -5.5 4.43e-02    -  1.00e+00 1.00e+00h  1
1352 -6.1235385e-01 2.15e-06 5.07e-03  -5.5 7.10e-02    -  1.00e+00 1.00e+00h  1
1353 -6.1235338e-01 1.77e-07 6.05e-03  -5.5 2.02e-02    -  1.00e+00 1.00e+00h  1
1354 -6.1235295e-01 8.32e-08 2.78e-03  -5.5 8.53e-03    -  1.00e+00 1.00e+00h  1
1355 -6.1235274e-01 9.38e-08 7.64e-03  -5.5 5.20e-03    -  1.00e+00 1.00e+00h  1
1356 -6.1235283e-01 1.74e-08 1.52e-03  -5.5 9.26e-03    -  1.00e+00 1.00e+00h  1
1357 -6.1235254e-01 2.88e-07 2.00e-03  -5.5 2.75e-02    -  1.00e+00 1.00e+00h  1
1358 -6.1235277e-01 1.48e-07 1.99e-03  -5.5 2.26e-02    -  1.00e+00 1.00e+00h  1
1359 -6.1235215e-01 5.27e-09 3.83e-05  -5.5 5.70e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1360 -6.1251175e-01 5.73e-05 1.42e-01  -5.9 2.19e-01    -  9.86e-01 1.00e+00h  1
1361 -6.1253566e-01 7.51e-05 2.18e-01  -6.0 2.04e-01    -  1.00e+00 1.00e+00h  1
1362 -6.1251597e-01 2.09e-07 4.59e-02  -6.0 6.72e-02    -  1.00e+00 1.00e+00H  1
1363 -6.1251907e-01 3.02e-06 2.42e-02  -6.0 4.96e-02    -  1.00e+00 1.00e+00h  1
1364 -6.1252199e-01 5.61e-06 4.83e-02  -6.0 1.04e-01    -  1.00e+00 1.00e+00h  1
1365 -6.1252255e-01 1.29e-05 8.41e-02  -6.0 1.12e-01    -  1.00e+00 1.00e+00h  1
1366 -6.1252469e-01 7.94e-06 3.36e-02  -6.0 6.75e-02    -  1.00e+00 1.00e+00h  1
1367 -6.1252490e-01 1.94e-06 2.81e-02  -6.0 3.71e-02    -  1.00e+00 1.00e+00h  1
1368 -6.1252429e-01 6.10e-07 1.33e-02  -6.0 3.51e-02    -  1.00e+00 1.00e+00h  1
1369 -6.1252488e-01 3.70e-06 2.14e-02  -6.0 9.74e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1370 -6.1252841e-01 7.22e-06 5.27e-02  -6.0 2.19e-01    -  1.00e+00 1.00e+00h  1
1371 -6.1253587e-01 1.08e-04 3.93e-02  -6.0 4.51e-01    -  1.00e+00 1.00e+00h  1
1372 -6.1254260e-01 1.17e-04 5.04e-02  -6.0 2.36e-01    -  1.00e+00 1.00e+00h  1
1373 -6.1254208e-01 8.68e-05 4.90e-02  -6.0 1.57e-01    -  1.00e+00 1.00e+00h  1
1374 -6.1253486e-01 2.42e-05 7.48e-02  -6.0 1.54e-01    -  1.00e+00 1.00e+00h  1
1375 -6.1253560e-01 8.00e-06 3.40e-02  -6.0 1.11e-01    -  1.00e+00 1.00e+00h  1
1376 -6.1253304e-01 1.02e-05 3.56e-02  -6.0 9.01e-02    -  1.00e+00 1.00e+00h  1
1377 -6.1253238e-01 2.20e-06 2.26e-02  -6.0 3.51e-02    -  1.00e+00 1.00e+00h  1
1378 -6.1253224e-01 2.56e-07 8.59e-03  -6.0 1.37e-02    -  1.00e+00 1.00e+00h  1
1379 -6.1260224e-01 6.59e-06 8.37e-02  -6.5 6.36e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1380 -6.1261654e-01 1.12e-05 4.64e-02  -6.6 1.16e-01    -  1.00e+00 1.00e+00h  1
1381 -6.1262299e-01 6.06e-05 1.01e-01  -6.6 4.13e-01    -  1.00e+00 1.00e+00h  1
1382 -6.1263274e-01 1.20e-04 1.59e-01  -6.6 4.72e-01    -  1.00e+00 9.42e-01h  1
1383 -6.1263830e-01 2.10e-04 1.47e-01  -6.6 3.24e-01    -  9.28e-01 1.00e+00f  1
1384 -6.1261713e-01 1.60e-06 1.05e-01  -6.6 1.75e-01    -  1.00e+00 1.00e+00H  1
1385 -6.1262852e-01 3.25e-05 4.95e-02  -6.6 1.07e-01    -  8.29e-01 1.00e+00h  1
1386 -6.1262220e-01 5.39e-06 1.11e-02  -6.6 4.61e-02    -  1.00e+00 1.00e+00h  1
1387 -6.1262180e-01 1.28e-06 1.38e-02  -6.6 1.62e-02    -  1.00e+00 1.00e+00h  1
1388 -6.1262216e-01 1.00e-06 1.73e-02  -6.6 4.04e-02    -  1.00e+00 1.00e+00h  1
1389 -6.1262275e-01 6.15e-06 2.35e-02  -6.6 1.02e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1390 -6.1262389e-01 1.20e-05 1.10e-01  -6.6 8.87e-02    -  1.00e+00 1.00e+00h  1
1391 -6.1262535e-01 1.92e-05 8.12e-02  -6.6 1.21e-01    -  1.00e+00 1.00e+00h  1
1392 -6.1262514e-01 9.66e-06 1.74e-02  -6.6 5.27e-02    -  1.00e+00 1.00e+00h  1
1393 -6.1262280e-01 1.34e-07 7.33e-03  -6.6 2.43e-02    -  1.00e+00 1.00e+00h  1
1394 -6.1262434e-01 2.75e-06 1.86e-02  -6.6 2.12e-01    -  1.00e+00 1.00e+00h  1
1395 -6.1263405e-01 2.47e-04 4.12e-01  -6.7 9.94e-01    -  1.00e+00 8.31e-01h  1
1396 -6.1266242e-01 2.11e-04 4.99e-02  -6.8 6.83e-01    -  1.00e+00 1.00e+00h  1
1397 -6.1265061e-01 1.25e-04 3.40e-02  -6.8 4.32e-01    -  1.00e+00 5.00e-01h  2
1398 -6.1263549e-01 6.94e-06 4.25e-02  -6.8 7.66e-02    -  1.00e+00 1.00e+00h  1
