
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 5550                  yes
                             mu_strategy = adaptive              yes
                             output_file = jumpOptIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-07                 yes
                   warm_start_init_point = no                    yes
This is Ipopt version 3.12.9, running with linear solver mumps.
1428r-4.6689026e-01 8.36e+00 9.33e+03  -4.5 1.19e+00    -  8.81e-01 2.79e-01h  1
1429r-4.6662200e-01 8.19e+00 7.65e+03  -4.7 4.62e-01    -  1.00e+00 1.13e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1430r-4.5861987e-01 2.67e+00 1.22e+02  -4.7 1.41e+00    -  4.85e-01 6.26e-01h  1
1431r-4.5942545e-01 2.65e+00 1.28e+02  -4.7 1.73e+00    -  7.78e-02 2.37e-02h  1
1432r-4.5932663e-01 2.50e+00 1.14e+02  -4.7 9.79e-01    -  6.15e-02 4.21e-02H  1
1433r-4.5224663e-01 1.55e+00 2.79e+00  -4.7 9.68e-01    -  4.15e-01 1.00e+00h  1
1434r-4.5223139e-01 1.48e+00 1.80e+00  -4.7 3.29e-01    -  1.00e+00 4.39e-02h  2
1435r-4.5210275e-01 1.10e+00 2.09e+00  -4.7 2.94e-01    -  1.00e+00 2.71e-01h  2
1436r-4.5194708e-01 3.04e-01 3.69e-01  -4.7 8.76e-02    -  1.00e+00 1.00e+00h  1
1437r-4.4828560e-01 2.28e+00 8.05e+00  -4.7 3.97e-01    -  4.16e-01 1.00e+00h  1
1438r-4.4470093e-01 8.61e-01 9.70e-01  -4.7 4.94e-01    -  5.78e-01 1.00e+00h  1
1439r-4.4561107e-01 7.78e-02 1.56e-01  -4.7 7.89e-01    -  5.37e-01 8.76e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1440r-4.5111790e-01 4.06e-02 1.03e-01  -4.7 1.07e+00    -  8.29e-01 5.65e-01h  1
1441 -4.5602914e-01 3.99e-02 3.09e+01  -7.4 4.27e-01    -  1.29e-01 1.23e-01h  1
1442 -4.5704200e-01 4.00e-02 3.06e+01  -7.4 6.63e+00    -  1.19e-02 5.49e-03h  1
1443 -4.6005863e-01 3.96e-02 2.94e+01  -7.4 3.21e+01    -  3.78e-02 8.83e-03f  1
1444 -4.6329359e-01 3.90e-02 2.92e+01  -7.4 8.29e+01    -  6.53e-03 8.28e-03h  1
1445 -4.6605403e-01 3.87e-02 2.87e+01  -7.4 2.84e+02    -  9.72e-03 4.37e-03h  1
1446 -4.6798262e-01 3.83e-02 2.84e+01  -7.4 4.80e+01    -  1.04e-02 9.17e-03h  1
1447 -4.6875712e-01 3.81e-02 2.72e+01  -7.4 6.48e+01    -  4.06e-02 3.21e-03h  1
1448 -4.6917975e-01 3.81e-02 2.68e+01  -7.4 1.08e+02    -  1.19e-02 1.44e-03h  1
1449 -4.6976253e-01 3.80e-02 2.63e+01  -7.4 3.16e+02    -  8.99e-03 1.03e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1450 -4.7286610e-01 1.62e-01 2.62e+01  -7.4 6.21e+01    -  2.35e-03 1.58e-02H  1
1451 -4.7305167e-01 1.71e-01 2.41e+01  -7.4 3.12e+01    -  7.57e-02 1.33e-03h  2
1452 -4.7374371e-01 2.17e-01 2.39e+01  -7.4 2.63e+01    -  6.91e-03 4.66e-03h  3
1453 -4.7456512e-01 3.67e-02 2.00e+01  -7.4 2.70e+01    -  1.91e-01 5.57e-03h  1
1454 -4.7583157e-01 7.78e-02 1.77e+01  -7.4 1.13e+01    -  1.13e-01 1.25e-02h  1
1455 -4.7653840e-01 3.55e-02 5.92e+00  -7.4 5.35e-01    -  6.35e-01 2.19e-02h  1
1456 -4.8141698e-01 3.39e-02 5.78e+00  -7.4 3.92e+00    -  2.60e-02 4.71e-02h  1
1457 -4.8995537e-01 3.16e-02 5.49e+00  -7.4 6.36e+00    -  5.40e-02 7.32e-02h  1
1458 -4.9017335e-01 3.15e-02 5.34e+00  -7.4 8.76e+00    -  2.32e-02 2.38e-03h  1
1459 -4.9134613e-01 3.32e-02 5.32e+00  -7.4 8.49e+00    -  4.51e-03 1.34e-02f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1460 -4.9160072e-01 1.22e-01 4.50e+00  -7.4 5.82e+00    -  1.35e-01 2.94e-03h  4
1461 -4.9162351e-01 1.25e-01 3.59e+00  -7.4 6.71e-01    -  2.76e-01 7.79e-04h  1
1462 -4.9186634e-01 3.07e-02 1.90e+00  -7.4 8.23e-01    -  3.42e-01 8.21e-03h  6
1463 -4.9302199e-01 9.72e-02 9.29e+00  -7.4 8.81e-01    -  1.64e-01 3.87e-02h  4
1464 -4.9318652e-01 1.25e-01 1.22e+01  -7.4 7.99e-01    -  4.25e-01 5.50e-03h  1
1465 -4.9790843e-01 2.71e-02 1.30e+01  -7.4 1.53e+00    -  4.26e-01 8.46e-02h  1
1466 -4.9875175e-01 1.53e-01 3.83e+01  -7.4 1.46e+00    -  5.35e-01 2.02e-02h  5
1467 -5.0106477e-01 2.49e-02 2.82e+00  -7.4 1.51e+00    -  9.29e-01 6.43e-02h  4
1468 -5.0110103e-01 8.03e-02 2.25e+01  -7.4 1.25e+00    -  5.94e-01 1.93e-03h  8
1469 -5.0113039e-01 1.69e-01 6.92e+01  -7.4 1.26e+00    -  7.19e-01 1.41e-03h 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1470 -5.0113153e-01 1.73e-01 8.75e+01  -7.4 1.26e+00    -  1.97e-01 5.09e-05h 15
1471 -5.0364315e-01 2.23e-02 2.08e+00  -7.4 1.31e+00    -  2.78e-01 1.11e-01h  1
1472 -5.0525850e-01 2.18e-02 1.91e+00  -7.4 3.50e+00    -  1.52e-01 2.52e-02h  1
1473 -5.1026132e-01 6.13e-02 1.71e+00  -7.4 3.14e+00    -  1.20e-01 9.29e-02h  1
1474 -5.1087986e-01 6.14e-02 1.72e+00  -7.4 5.72e+00    -  2.29e-02 8.22e-03h  1
1475 -5.1270425e-01 5.93e-02 1.89e+00  -7.4 5.10e+00    -  2.26e-01 2.68e-02h  1
1476 -5.1414515e-01 5.02e-02 6.63e+00  -7.4 3.25e+00    -  1.63e-01 3.42e-02h  1
1477 -5.1893605e-01 4.28e-01 6.33e+01  -7.4 1.37e+00    -  4.76e-01 3.15e-01h  1
1478 -5.1945511e-01 5.99e-01 2.14e+02  -7.4 1.53e+00    -  1.88e-01 4.38e-02h  1
1479 -5.1953691e-01 6.74e-01 2.64e+02  -7.4 1.55e+00    -  6.39e-02 6.86e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1480 -5.1995858e-01 2.97e-01 6.61e+01  -7.4 1.55e+00    -  2.23e-01 3.54e-02h  1
1481 -5.2008507e-01 2.89e-01 7.96e+01  -7.4 1.86e+00    -  9.04e-03 7.82e-03h  1
1482 -5.2063463e-01 4.67e-01 7.17e+02  -7.4 2.72e+00    -  9.73e-02 2.02e-02h  1
1483 -5.2134387e-01 4.52e-01 6.46e+01  -7.4 7.43e+00    -  2.17e-03 1.80e-02h  1
1484 -5.2376838e-01 3.88e-01 1.62e+01  -7.4 2.49e+00    -  7.59e-02 1.03e-01h  1
1485 -5.2395400e-01 3.80e-01 1.59e+01  -7.4 1.57e+00    -  1.01e-01 2.13e-02h  1
1486 -5.2567298e-01 2.33e-01 7.47e+00  -7.4 2.24e+00    -  7.61e-02 9.84e-02f  1
1487 -5.2679485e-01 2.35e-01 2.49e+00  -7.4 2.00e+00    -  1.54e-01 7.30e-02h  1
1488 -5.2714514e-01 2.37e-01 2.32e+00  -7.4 2.19e+01    -  1.87e-02 1.53e-03h  1
1489 -5.2785082e-01 2.18e-01 2.79e+00  -7.4 1.18e+01    -  8.00e-03 8.17e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1490 -5.2916897e-01 2.19e-01 1.65e+00  -7.4 1.09e+02    -  5.48e-03 1.94e-03h  1
1491 -5.2983180e-01 2.16e-01 3.28e+00  -7.4 2.75e+01    -  9.28e-03 4.30e-03h  1
1492 -5.2995772e-01 2.16e-01 3.18e+00  -7.4 1.16e+01    -  5.47e-02 2.13e-03h  1
1493 -5.3060856e-01 2.14e-01 2.94e+00  -7.4 9.88e+00    -  2.58e-02 2.00e-02h  1
1494 -5.3062963e-01 2.13e-01 2.94e+00  -7.4 1.59e+00    -  8.99e-02 3.08e-03h  1
1495 -5.3138504e-01 1.89e-01 2.75e+00  -7.4 1.34e+00    -  5.39e-03 8.11e-02h  1
1496 -5.3167967e-01 1.82e-01 2.73e+00  -7.4 1.25e+00    -  2.25e-03 3.53e-02h  1
1497 -5.3173889e-01 1.82e-01 2.73e+00  -7.4 3.92e+00    -  8.87e-02 3.72e-03f  1
1498 -5.3252506e-01 2.74e-01 3.42e+00  -7.4 4.64e+00    -  1.40e-01 4.45e-02f  1
1499 -5.3318623e-01 5.97e-01 1.94e+01  -7.4 6.00e+00    -  4.41e-03 3.50e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1500 -5.3332498e-01 1.56e+00 1.99e+02  -7.4 4.86e+00    -  4.48e-02 8.76e-03h  1
1501 -5.3337737e-01 6.82e-01 2.44e+01  -7.4 5.80e-01    -  5.27e-02 9.56e-03h  1
1502 -5.3339183e-01 6.84e-01 2.57e+01  -7.4 4.89e-01    -  3.00e-01 2.72e-03h  1
1503 -5.3359370e-01 9.25e-01 4.55e+02  -7.4 7.12e-01    -  5.96e-01 3.90e-02h  1
1504 -5.3380001e-01 1.36e-01 1.83e+01  -7.4 6.66e-01    -  5.99e-02 4.27e-02h  1
1505 -5.3599756e-01 1.21e+00 1.56e+02  -7.4 6.36e-01    -  5.54e-01 4.74e-01h  1
1506 -5.3675186e-01 2.57e+00 3.79e+01  -7.4 6.70e-01    -  8.23e-02 3.02e-01h  1
1507 -5.3684413e-01 2.12e+00 1.56e+01  -7.4 6.53e-01    -  1.87e-01 5.09e-02h  1
1508 -5.3703816e-01 1.95e+00 1.37e+01  -7.4 7.82e-01    -  1.74e-01 5.03e-02h  1
1509 -5.3786048e-01 8.32e-01 3.86e+03  -7.4 1.14e+01    -  2.08e-02 2.11e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1510 -5.3787325e-01 8.35e-01 4.55e+03  -7.4 1.30e+00    -  2.23e-03 7.52e-03h  1
1511 -5.3788073e-01 8.33e-01 4.65e+03  -7.4 8.01e-01    -  8.87e-02 3.96e-03h  1
1512 -5.3796221e-01 7.83e-01 5.45e+03  -7.4 8.29e-01    -  1.11e-01 4.52e-02h  1
1513 -5.3856947e-01 6.66e-01 2.08e+04  -7.4 8.29e-01    -  7.06e-02 3.69e-01h  1
1514 -5.3857078e-01 7.01e-01 1.88e+04  -7.4 2.92e+00    -  6.86e-04 9.10e-04h  1
1515 -5.3857307e-01 6.97e-01 1.79e+04  -7.4 5.61e-01    -  1.47e-03 1.51e-03h  1
1516 -5.3859532e-01 6.15e-01 9.85e+03  -7.4 5.95e-01    -  7.46e-03 1.60e-02h  1
1517 -5.3861658e-01 4.36e-01 4.42e+03  -7.4 6.08e-01    -  1.62e-02 1.60e-02h  1
1518 -5.3865122e-01 1.61e-01 1.35e+03  -7.4 6.48e-01    -  1.73e-02 2.40e-02h  1
1519 -5.3872246e-01 7.65e+00 5.07e+04  -7.4 5.46e-01    -  1.64e-01 9.06e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1520 -5.3874030e-01 3.86e+00 7.78e+03  -7.4 5.29e-01    -  1.19e-01 2.79e-02h  1
1521 -5.3874174e-01 3.86e+00 7.78e+03  -7.4 5.38e-01    -  2.94e-03 2.15e-03h  1
1522 -5.3876428e-01 3.84e+00 7.78e+03  -7.4 5.59e-01    -  5.23e-02 3.59e-02h  1
1523 -5.3880006e-01 3.86e+00 7.92e+03  -7.4 5.62e-01    -  4.04e-02 6.07e-02h  1
1524 -5.3890123e-01 4.55e+00 1.14e+04  -7.4 5.58e-01    -  8.28e-02 2.05e-01h  1
1525 -5.3896221e-01 6.97e+00 1.13e+04  -7.4 4.94e-01    -  7.58e-02 1.62e-01h  1
1526 -5.3898575e-01 7.64e+00 1.23e+04  -7.4 4.88e-01    -  2.17e-02 6.29e-02h  1
1527 -5.3898632e-01 7.62e+00 1.22e+04  -7.4 4.98e-01    -  1.40e-01 1.54e-03h  1
1528 -5.3900798e-01 7.48e+00 1.29e+04  -7.4 4.86e-01    -  1.23e-01 7.68e-02h  1
1529 -5.3902262e-01 6.62e+00 1.17e+04  -7.4 4.67e-01    -  2.15e-01 5.85e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1530 -5.3914949e-01 3.03e+01 1.18e+05  -7.4 4.83e-01    -  3.53e-01 3.49e-01h  1
1531 -5.3915183e-01 3.26e+01 1.31e+05  -7.4 2.97e-01    -  6.93e-01 1.73e-02h  1
1532r-5.3915183e-01 3.26e+01 9.99e+02   1.5 0.00e+00    -  0.00e+00 2.74e-07R 14
1533r-5.3915643e-01 3.07e+01 9.93e+02  -4.8 3.26e+04    -  5.91e-03 9.90e-04f  1
1534r-5.3908485e-01 3.94e+01 8.75e+02  -4.8 4.72e+01    -  1.19e-01 6.83e-03f  1
1535r-5.3832921e-01 4.46e-01 8.30e+02  -4.8 5.82e+00    -  5.23e-02 1.23e-01f  1
1536 -5.3833090e-01 4.45e-01 8.47e+00  -7.4 2.49e-01  -2.7 1.79e-01 3.48e-03h  1
1537 -5.3834648e-01 3.73e-01 7.64e+00  -7.4 1.67e-01  -1.9 1.41e-01 1.38e-01f  1
1538 -5.3892023e-01 2.92e-01 5.27e+00  -7.4 3.54e+00    -  2.50e-01 1.21e-01h  1
1539 -5.3896354e-01 2.80e-01 4.69e+00  -7.4 1.46e-01  -2.3 1.03e-01 3.14e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1540 -5.3951565e-01 1.97e-01 4.65e+00  -7.4 1.56e+02    -  1.03e-02 2.64e-03h  1
1541 -5.4013584e-01 1.48e-01 4.63e+00  -7.4 7.88e+01    -  3.71e-03 1.01e-02h  1
1542 -5.4022498e-01 1.45e-01 4.40e+00  -7.4 5.66e+00    -  5.13e-02 2.26e-02h  1
1543 -5.4031345e-01 1.46e-01 4.34e+00  -7.4 2.49e+01    -  1.43e-02 7.00e-03h  1
1544 -5.4042174e-01 1.49e-01 4.25e+00  -7.4 1.93e+01    -  2.12e-02 1.23e-02h  1
1545 -5.4048088e-01 1.50e-01 4.05e+00  -7.4 1.33e+01    -  5.09e-02 1.15e-02h  1
1546 -5.4045033e-01 1.35e-01 2.86e+00  -7.4 1.38e-01    -  5.22e-01 1.35e-01h  1
1547 -5.4036454e-01 1.06e-01 1.89e+00  -7.4 1.05e-01    -  3.43e-02 4.00e-01h  1
1548 -5.4033949e-01 8.96e-02 1.13e+00  -7.4 6.31e-02    -  6.15e-01 1.91e-01h  1
1549 -5.4028872e-01 6.34e-02 6.56e-01  -7.4 5.02e-02    -  7.58e-01 4.72e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1550 -5.4028343e-01 5.75e-02 1.45e+00  -7.4 3.33e-02    -  4.77e-01 1.54e-01h  1
1551 -5.4028087e-01 5.38e-02 3.46e+00  -7.4 2.31e-02    -  2.44e-01 6.94e-02h  1
1552 -5.4026971e-01 4.29e-02 2.15e+00  -7.4 1.99e-02    -  5.20e-01 2.63e-01h  1
1553 -5.4026993e-01 4.16e-02 2.10e+00  -7.4 3.28e-02    -  3.21e-01 3.13e-02h  1
1554 -5.4027028e-01 4.13e-02 2.09e+00  -7.4 9.73e-02    -  2.87e-01 7.34e-03f  1
1555 -5.4029411e-01 3.92e-02 2.33e+00  -7.4 6.81e-01    -  1.10e-01 5.91e-02f  1
1556 -5.4035114e-01 3.75e-02 2.18e+00  -7.4 2.59e+00    -  2.45e-02 4.78e-02f  1
1557 -5.4037655e-01 3.64e-02 2.00e+00  -7.4 2.42e+00    -  2.55e-03 2.99e-02h  1
1558 -5.4041050e-01 3.55e-02 2.12e+00  -7.4 3.25e+00    -  1.40e-01 2.88e-02f  1
1559 -5.4040629e-01 3.01e-02 1.89e+00  -7.4 3.84e-02    -  5.63e-01 1.82e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1560 -5.4040521e-01 2.82e-02 1.69e+00  -7.4 4.65e-02    -  1.78e-01 6.94e-02h  2
1561 -5.4040507e-01 2.53e-02 1.85e+00  -7.4 8.01e-02    -  6.45e-01 1.13e-01h  1
1562 -5.4040436e-01 2.37e-02 1.44e+00  -7.4 6.79e-02    -  1.98e-01 6.92e-02h  3
1563 -5.4040509e-01 2.10e-02 2.20e-01  -7.4 9.34e-02    -  3.07e-02 1.27e-01h  2
1564 -5.4040543e-01 2.07e-02 2.18e-01  -7.4 1.40e-01    -  1.38e-01 1.74e-02h  3
1565 -5.4040375e-01 1.98e-02 1.25e+00  -7.4 7.34e-02    -  3.40e-01 4.44e-02h  1
1566 -5.4040184e-01 1.79e-02 2.89e+00  -7.4 6.04e-02    -  1.00e+00 1.07e-01H  1
1567 -5.4040175e-01 1.78e-02 2.85e+00  -7.4 6.82e-02    -  1.74e-01 3.69e-03h  8
1568r-5.4040175e-01 1.78e-02 9.99e+02  -2.6 0.00e+00    -  0.00e+00 2.69e-07R 22
1569r-5.4038570e-01 1.11e-02 9.93e+02  -4.3 3.30e+01    -  5.66e-03 9.90e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1570r-5.4034944e-01 6.65e-03 9.87e+02  -4.6 6.79e+00    -  6.40e-03 6.59e-03f  1
1571r-5.4034350e-01 5.98e-03 8.95e+02  -9.0 8.56e-01    -  9.30e-02 1.29e-02f  1
1572r-5.4033036e-01 5.36e-03 5.28e+02  -9.0 1.09e-01    -  4.10e-01 1.04e-01f  1
1573r-5.4030529e-01 3.13e-03 1.48e+02  -9.0 9.89e-02    -  7.20e-01 4.68e-01f  1
1574r-5.4028324e-01 5.52e-04 2.60e+01  -9.0 7.87e-02    -  8.24e-01 8.44e-01f  1
1575 -5.4029016e-01 4.81e-04 4.07e+00  -7.4 3.59e-02    -  8.14e-01 1.65e-01h  1
1576 -5.4031453e-01 1.18e-04 1.26e+00  -7.4 3.49e-02    -  1.00e+00 6.97e-01f  1
1577 -5.4031853e-01 9.62e-05 1.04e+00  -7.4 3.43e-02    -  9.08e-01 1.79e-01h  1
1578 -5.4032665e-01 5.50e-05 6.33e-01  -7.4 3.38e-02    -  1.00e+00 3.89e-01f  2
1579 -5.4033495e-01 3.12e-04 3.58e-01  -7.4 3.39e-02    -  9.68e-01 4.40e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1580 -5.4035072e-01 9.87e-07 3.01e-02  -7.4 3.39e-02    -  1.00e+00 9.19e-01f  1
1581 -5.4036583e-01 1.12e-06 5.58e-03  -7.4 3.36e-02    -  1.00e+00 1.00e+00f  1
1582 -5.4040756e-01 6.93e-06 2.18e-02  -7.4 3.24e+01    -  1.56e-02 3.49e-03h  1
1583 -5.4044142e-01 3.04e-02 3.20e+00  -7.4 4.50e+00    -  4.77e-02 2.08e-02h  1
1584 -5.4052193e-01 4.36e-02 1.70e-01  -7.4 4.28e+00    -  2.37e-03 5.87e-02f  1
1585 -5.4052211e-01 1.20e-01 1.05e+01  -7.4 9.97e-02    -  3.48e-01 5.22e-02h  1
1586 -5.4052186e-01 1.14e-01 1.09e+00  -7.4 2.60e-02    -  4.59e-01 1.00e-01f  2
1587 -5.4052078e-01 3.50e-02 9.04e-01  -7.4 1.25e-02    -  9.83e-02 1.00e+00h  1
1588 -5.4052085e-01 2.56e-04 4.85e-02  -7.4 2.87e-03    -  7.97e-01 8.96e-01h  1
1589 -5.4052082e-01 3.97e-12 5.79e-03  -7.4 2.89e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1590 -5.4051950e-01 1.72e-09 7.22e-02  -7.1 1.92e-03    -  1.00e+00 7.77e-01h  1
1591 -5.4053019e-01 5.93e-07 2.82e-02  -7.2 6.28e-02    -  5.84e-01 6.09e-01h  1
1592 -5.4057691e-01 2.91e-05 3.62e-02  -7.2 1.27e+01    -  3.27e-02 1.80e-02f  1
1593 -5.4061161e-01 4.32e-04 1.34e+00  -7.2 4.62e+00    -  4.08e-02 3.34e-02f  1
1594 -5.4064445e-01 2.32e-03 5.20e-01  -7.2 6.44e+00    -  7.51e-02 2.84e-02h  1
1595 -5.4064506e-01 1.19e-02 5.46e-01  -7.2 2.35e-02    -  3.55e-01 2.29e-01f  1
1596 -5.4064251e-01 9.05e-03 2.23e-01  -7.2 1.70e-02    -  5.68e-02 7.10e-01h  1
1597 -5.4064361e-01 4.87e-03 9.81e-02  -7.2 1.97e-02    -  1.15e-02 3.95e-02F  1
1598 -5.4064371e-01 2.36e-02 8.03e-02  -7.2 1.06e-01    -  1.81e-01 1.48e-01f  1
1599 -5.4064400e-01 1.93e-02 7.91e-02  -7.2 6.27e-02    -  8.53e-01 2.39e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1600 -5.4064655e-01 1.65e-02 2.72e-02  -7.2 1.01e-02    -  3.59e-01 1.00e+00h  1
1601 -5.4065193e-01 1.90e-02 3.70e+02  -7.2 1.31e-01    -  9.22e-02 8.37e-02h  1
1602 -5.4066538e-01 1.03e+00 2.68e+02  -7.2 3.09e-01    -  5.81e-02 3.99e-02h  1
1603 -5.4069401e-01 1.35e+00 1.10e+02  -7.2 2.97e-01    -  3.00e-02 9.09e-02h  1
1604 -5.4069819e-01 1.30e+00 8.40e+01  -7.2 4.74e-02    -  2.62e-01 5.07e-02h  1
1605 -5.4068395e-01 1.02e+00 8.77e+01  -7.2 6.24e-02    -  2.63e-01 1.27e-01h  1
1606 -5.4068337e-01 1.01e+00 8.70e+01  -7.2 2.91e-02    -  7.42e-01 1.27e-02h  1
1607 -5.4067362e-01 7.08e-01 6.74e+01  -7.2 3.11e-02    -  1.00e+00 2.03e-01h  1
1608 -5.4069346e-01 6.86e-01 1.39e+01  -7.2 4.23e-02    -  1.17e-01 2.83e-01h  1
1609 -5.4067683e-01 5.68e-01 2.87e+01  -7.2 1.03e-01    -  4.35e-02 9.82e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1610 -5.4067046e-01 4.82e-01 3.14e+01  -7.2 3.74e-02    -  1.75e-01 1.08e-01h  1
1611 -5.4066508e-01 3.71e-01 2.93e+01  -7.2 3.33e-02    -  4.01e-01 1.66e-01h  1
1612 -5.4066729e-01 3.72e-01 2.29e+01  -7.2 9.89e-02    -  4.78e-02 1.19e-02h  1
1613 -5.4066183e-01 3.10e-01 4.20e+01  -7.2 2.68e-02    -  6.09e-04 9.78e-02h  1
1614 -5.4065633e-01 2.00e-01 4.88e+01  -7.2 2.55e-02    -  1.00e+00 1.52e-01h  1
1615 -5.4065589e-01 1.74e-01 4.37e+01  -7.2 2.40e-02    -  1.50e-02 7.98e-02H  1
1616 -5.4066426e-01 2.07e-01 8.10e+00  -7.2 5.01e-02    -  2.68e-02 1.12e-01f  1
1617 -5.4066504e-01 2.00e-01 8.55e+00  -7.2 4.40e-02    -  1.27e-02 4.22e-02h  1
1618 -5.4065222e-01 1.15e-01 1.21e+01  -7.2 5.31e-02    -  1.11e-01 2.27e-01h  1
1619 -5.4065020e-01 8.82e-02 9.71e+00  -7.2 1.38e-02    -  9.55e-01 1.92e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1620 -5.4064821e-01 4.78e-02 5.32e+00  -7.2 1.24e-02    -  5.54e-01 3.57e-01h  2
1621 -5.4064851e-01 4.77e-02 4.86e+00  -7.2 3.34e-02    -  6.77e-02 5.52e-03h  1
1622 -5.4064829e-01 4.29e-02 1.02e+01  -7.2 1.25e-02    -  3.14e-01 4.63e-02f  2
1623 -5.4064959e-01 4.01e-02 2.03e+01  -7.2 1.94e-02    -  6.88e-01 1.06e-01h  2
1624 -5.4065183e-01 5.22e-02 4.54e+00  -7.2 1.12e-02    -  7.30e-02 1.87e-01h  1
1625 -5.4065936e-01 5.27e-02 8.47e-01  -7.2 7.25e-02    -  5.05e-01 5.36e-02f  1
1626 -5.4065942e-01 5.27e-02 8.34e-01  -7.2 3.91e-02    -  3.19e-02 5.37e-03h  1
1627 -5.4068571e-01 1.24e-01 7.13e+00  -7.2 4.54e-01    -  3.07e-02 1.21e-01f  1
1628 -5.4068021e-01 1.23e-01 6.41e+00  -7.2 7.47e-01    -  2.39e-02 8.24e-03h  1
1629 -5.4066106e-01 1.20e-01 4.87e+00  -7.2 4.58e-01    -  3.15e-02 3.19e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1630 -5.4067178e-01 1.08e-01 3.12e+00  -7.2 5.82e-02    -  5.65e-01 1.20e-01h  1
1631 -5.4067166e-01 9.68e-02 2.47e+00  -7.2 2.00e-02    -  2.22e-02 3.95e-02h  1
1632 -5.4066299e-01 8.87e-02 2.22e+00  -7.2 8.14e-02    -  2.40e-01 7.22e-02h  3
1633 -5.4067507e-01 8.86e-02 1.91e+00  -7.2 2.82e-02    -  9.62e-05 5.25e-05H  1
1634 -5.4075194e-01 8.10e-01 1.57e+02  -7.2 9.20e-02    -  2.67e-02 5.18e-01h  1
1635 -5.4075091e-01 6.96e-02 4.39e-01  -7.2 2.64e-02    -  4.38e-02 2.90e-02h  1
1636 -5.4075219e-01 6.02e-02 1.00e+00  -7.2 1.32e-02    -  4.69e-02 1.41e-01f  1
1637 -5.4075098e-01 5.71e-02 1.14e+00  -7.2 4.09e-02    -  1.81e-01 2.03e-02h  1
1638 -5.4073222e-01 4.57e-02 1.07e+00  -7.2 7.37e-02    -  3.84e-01 1.78e-01h  1
1639 -5.4072436e-01 3.98e-02 1.34e+00  -7.2 6.72e-02    -  1.00e+00 9.46e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1640 -5.4067881e-01 9.94e-03 5.56e-01  -7.2 5.24e-02    -  2.19e-01 5.85e-01h  1
1641 -5.4070420e-01 7.63e-03 3.45e-01  -7.2 3.70e-02    -  5.54e-02 4.66e-01f  1
1642 -5.4070428e-01 6.85e-03 3.42e-01  -7.2 4.49e-02    -  6.15e-01 1.13e-01f  2
1643 -5.4070517e-01 6.53e-03 3.85e-01  -7.2 5.98e-02    -  4.33e-01 4.94e-02h  2
1644 -5.4071323e-01 1.56e-02 3.99e-01  -7.2 8.44e-02    -  1.00e+00 1.47e-01h  1
1645 -5.4072786e-01 1.40e-02 3.27e-01  -7.2 1.33e-01    -  1.88e-01 1.80e-01h  1
